type,dayofweek,start,end
1,4,5.666666666666667,18.008333333333333
1,0,5.7,19.525
1,1,5.7,19.525
1,2,5.7,19.525
1,3,5.7,19.525
1,4,5.7,19.525
1,0,5.8,18.891666666666666
1,1,5.8,18.891666666666666
1,2,5.8,18.891666666666666
1,3,5.8,18.891666666666666
1,4,5.8,18.891666666666666
1,0,5.85,18.758333333333333
1,1,5.85,18.758333333333333
1,2,5.85,18.758333333333333
1,3,5.85,18.758333333333333
1,4,5.85,18.758333333333333
1,0,5.941666666666666,18.6
1,1,5.941666666666666,18.6
1,2,5.941666666666666,18.6
1,3,5.941666666666666,18.6
1,4,5.941666666666666,18.6
1,0,5.95,18.95
1,1,5.95,18.95
1,2,5.95,18.95
1,3,5.95,18.95
1,4,5.95,18.95
1,0,5.975,19.483333333333334
1,1,5.975,19.483333333333334
1,2,5.975,19.483333333333334
1,3,5.975,19.483333333333334
1,4,5.975,19.483333333333334
1,5,5.991666666666666,17.15
1,0,6.008333333333334,18.825
1,1,6.008333333333334,18.825
1,2,6.008333333333334,18.825
1,3,6.008333333333334,18.825
1,4,6.008333333333334,18.825
1,0,6.025,17.197222222222223
1,1,6.025,17.197222222222223
1,2,6.025,17.197222222222223
1,3,6.025,17.197222222222223
1,4,6.025,17.197222222222223
1,0,6.05,18.35
1,1,6.05,18.35
1,2,6.05,18.35
1,3,6.05,18.35
1,4,6.05,18.35
1,0,6.1,17.958333333333332
1,1,6.1,17.958333333333332
1,2,6.1,17.958333333333332
1,3,6.1,17.958333333333332
1,4,6.1,17.958333333333332
1,0,6.175,19.216666666666665
1,1,6.175,19.216666666666665
1,2,6.175,19.216666666666665
1,3,6.175,19.216666666666665
1,4,6.175,19.216666666666665
1,0,6.183333333333334,19.6
1,1,6.183333333333334,19.6
1,2,6.183333333333334,19.6
1,3,6.183333333333334,19.6
1,4,6.183333333333334,19.6
1,0,6.2,19.633333333333333
1,1,6.2,19.633333333333333
1,2,6.2,19.633333333333333
1,3,6.2,19.633333333333333
1,4,6.2,19.633333333333333
1,0,6.216666666666667,17.508333333333333
1,1,6.216666666666667,17.508333333333333
1,2,6.216666666666667,17.508333333333333
1,3,6.216666666666667,17.508333333333333
1,4,6.216666666666667,17.508333333333333
1,0,6.233333333333333,18.775
1,1,6.233333333333333,18.775
1,2,6.233333333333333,18.775
1,3,6.233333333333333,18.775
1,4,6.233333333333333,18.775
1,0,6.233333333333333,16.091666666666665
1,1,6.233333333333333,16.091666666666665
1,2,6.233333333333333,16.091666666666665
1,3,6.233333333333333,16.091666666666665
1,4,6.233333333333333,16.091666666666665
1,0,6.266666666666667,19.733333333333334
1,1,6.266666666666667,19.733333333333334
1,2,6.266666666666667,19.733333333333334
1,3,6.266666666666667,19.733333333333334
1,4,6.266666666666667,19.733333333333334
1,0,6.275,19.683333333333334
1,1,6.275,19.683333333333334
1,2,6.275,19.683333333333334
1,3,6.275,19.683333333333334
1,4,6.275,19.683333333333334
1,0,6.283333333333333,19.083333333333332
1,1,6.283333333333333,19.083333333333332
1,2,6.283333333333333,19.083333333333332
1,3,6.283333333333333,19.083333333333332
1,4,6.283333333333333,19.083333333333332
1,5,6.383333333333334,17.633333333333333
1,0,6.466666666666667,18.325
1,1,6.466666666666667,18.325
1,2,6.466666666666667,18.325
1,3,6.466666666666667,18.325
1,4,6.466666666666667,18.325
1,0,6.475,18.841666666666665
1,1,6.475,18.841666666666665
1,2,6.475,18.841666666666665
1,3,6.475,18.841666666666665
1,4,6.475,18.841666666666665
1,0,6.491666666666666,18.733333333333334
1,1,6.491666666666666,18.733333333333334
1,2,6.491666666666666,18.733333333333334
1,3,6.491666666666666,18.733333333333334
1,4,6.491666666666666,18.733333333333334
1,5,6.516666666666667,16.625
1,0,6.525,18.086111111111112
1,1,6.525,18.086111111111112
1,2,6.525,18.086111111111112
1,3,6.525,18.086111111111112
1,4,6.525,18.086111111111112
1,0,6.808333333333334,18.891666666666666
1,1,6.808333333333334,18.891666666666666
1,2,6.808333333333334,18.891666666666666
1,3,6.808333333333334,18.891666666666666
1,4,6.808333333333334,18.891666666666666
1,0,6.833333333333333,19.691666666666666
1,1,6.833333333333333,19.691666666666666
1,2,6.833333333333333,19.691666666666666
1,3,6.833333333333333,19.691666666666666
1,4,6.833333333333333,19.691666666666666
1,5,8.183333333333334,19.433333333333334
1,5,8.316666666666666,19.925
